City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-03-30 21:57:59,-54.8,-68.3,55.4,50,40,19.46
1,Baker City,US,2020-03-30 21:58:00,44.77,-117.83,51.8,53,90,9.17
2,Port Hardy,CA,2020-03-30 21:58:00,50.7,-127.42,44.6,81,75,8.05
3,Margate,GB,2020-03-30 21:58:00,51.38,1.39,44.01,86,75,6.93
4,Buin,CL,2020-03-30 21:58:01,-33.73,-70.75,86.0,23,0,6.93
5,New Norfolk,AU,2020-03-30 21:57:49,-42.78,147.06,54.0,71,75,8.05
6,Busselton,AU,2020-03-30 21:53:51,-33.65,115.33,50.0,67,33,3.22
7,Touros,BR,2020-03-30 21:58:02,-5.2,-35.46,78.8,88,40,4.7
8,Georgetown,MY,2020-03-30 21:58:02,5.41,100.34,82.0,88,20,1.12
9,Carnarvon,AU,2020-03-30 21:54:04,-24.87,113.63,66.2,68,8,16.11
10,Nantucket,US,2020-03-30 21:57:21,41.28,-70.1,43.0,81,90,21.92
11,Darhan,MN,2020-03-30 21:58:03,49.49,105.92,26.44,70,0,4.61
12,Bambous Virieux,MU,2020-03-30 21:55:34,-20.34,57.76,80.6,94,40,6.93
13,Punta Arenas,CL,2020-03-30 21:56:49,-53.15,-70.92,53.6,58,40,23.04
14,Clyde River,CA,2020-03-30 21:55:12,70.47,-68.59,-0.4,91,90,24.16
15,Bartica,GY,2020-03-30 21:58:04,6.4,-58.62,78.8,83,75,9.17
16,Sindor,RU,2020-03-30 21:58:05,62.86,51.89,20.52,93,99,3.71
17,Barmer,IN,2020-03-30 21:58:05,25.75,71.38,78.6,21,21,3.11
18,Le Vauclin,MQ,2020-03-30 21:58:05,14.55,-60.84,80.6,65,40,14.99
19,Rikitea,PF,2020-03-30 21:58:06,-23.12,-134.97,78.19,80,2,8.77
20,Cape Town,ZA,2020-03-30 21:54:48,-33.93,18.42,63.0,82,20,17.22
21,Komsomolskiy,UZ,2020-03-30 21:58:09,40.43,71.72,57.2,41,79,9.17
22,Sitka,US,2020-03-30 21:58:09,57.05,-135.33,35.6,37,75,12.53
23,Saint George,US,2020-03-30 21:55:15,37.1,-113.58,62.6,29,1,9.17
24,Boysun,UZ,2020-03-30 21:58:10,38.21,67.2,55.72,34,100,1.9
25,San Patricio,MX,2020-03-30 21:58:10,19.22,-104.7,86.0,74,5,11.41
26,Cooma,AU,2020-03-30 21:58:10,-36.23,149.13,50.0,100,90,3.36
27,Hithadhoo,MV,2020-03-30 21:54:18,-0.6,73.08,83.12,69,53,11.21
28,Bure,ET,2020-03-30 21:58:11,10.7,37.07,64.63,13,59,4.61
29,Upernavik,GL,2020-03-30 21:54:36,72.79,-56.15,18.09,97,100,7.9
30,Minot,US,2020-03-30 21:58:12,48.23,-101.3,64.99,27,1,23.04
31,Palm Coast,US,2020-03-30 21:56:03,29.59,-81.21,90.0,54,1,11.41
32,Moissala,TD,2020-03-30 21:58:12,8.34,17.77,83.19,38,92,4.54
33,Ilulissat,GL,2020-03-30 21:55:01,69.22,-51.1,19.4,79,100,5.82
34,Bengkulu,ID,2020-03-30 21:58:14,-3.8,102.27,77.14,82,98,4.54
35,Cherskiy,RU,2020-03-30 21:58:14,68.75,161.3,-1.93,90,100,8.84
36,Chuy,UY,2020-03-30 21:58:14,-33.7,-53.46,73.81,77,20,9.44
37,Mataura,NZ,2020-03-30 21:53:38,-46.19,168.86,55.0,87,2,5.01
38,Hilo,US,2020-03-30 21:58:15,19.73,-155.09,73.4,83,90,8.25
39,Agua Verde,MX,2020-03-30 21:58:15,22.9,-106.05,82.4,54,75,4.7
40,Rio Grande,BR,2020-03-30 21:55:47,-32.03,-52.1,78.8,74,40,9.17
41,Nsoko,SZ,2020-03-30 21:58:16,-27.03,31.95,71.6,88,1,3.36
42,Sao Felix Do Xingu,BR,2020-03-30 21:58:16,-6.64,-51.99,80.22,87,86,2.21
43,Yulara,AU,2020-03-30 21:58:16,-25.24,130.99,73.4,43,61,8.05
44,Qaanaaq,GL,2020-03-30 21:58:17,77.48,-69.36,-3.48,73,56,3.36
45,Tuatapere,NZ,2020-03-30 21:58:17,-46.13,167.68,55.0,87,0,5.01
46,Tiksi,RU,2020-03-30 21:58:18,71.69,128.87,-13.92,86,17,3.42
47,Santa Maria,BR,2020-03-30 21:58:18,-29.68,-53.81,84.2,66,40,6.93
48,Alamos,MX,2020-03-30 21:58:18,27.02,-108.93,91.74,8,53,4.32
49,Cayenne,GF,2020-03-30 21:58:19,4.93,-52.33,80.6,78,98,3.36
50,Arraial Do Cabo,BR,2020-03-30 21:57:37,-22.97,-42.03,78.8,83,75,3.36
51,Alamosa,US,2020-03-30 21:55:49,37.47,-105.87,51.8,31,75,4.7
52,Atuona,PF,2020-03-30 21:58:20,-9.8,-139.03,82.45,75,5,19.24
53,Hobart,AU,2020-03-30 21:58:20,-42.88,147.33,54.0,71,75,8.05
54,Lebu,CL,2020-03-30 21:58:20,-37.62,-73.65,60.6,55,0,20.07
55,Ales,FR,2020-03-30 21:58:21,44.13,4.08,46.4,65,39,11.41
56,Tuktoyaktuk,CA,2020-03-30 21:58:21,69.45,-133.04,-5.8,63,40,13.87
57,Ribeira Grande,PT,2020-03-30 21:58:21,38.52,-28.7,59.7,75,41,17.69
58,Laranjeiras Do Sul,BR,2020-03-30 21:58:22,-25.41,-52.42,75.47,56,28,2.46
59,Vaini,TO,2020-03-30 21:53:39,-21.2,-175.2,77.0,94,90,4.7
60,Voloshka,RU,2020-03-30 21:58:23,61.33,40.09,16.21,93,6,4.12
61,Tabas,IR,2020-03-30 21:58:23,33.6,56.92,57.2,76,29,4.7
62,Bredasdorp,ZA,2020-03-30 21:58:24,-34.53,20.04,53.6,81,21,2.24
63,Port Alfred,ZA,2020-03-30 21:58:24,-33.59,26.89,66.0,96,0,9.71
64,Port Elizabeth,ZA,2020-03-30 21:58:24,-33.92,25.57,64.4,93,0,9.17
65,Salta,AR,2020-03-30 21:55:15,-24.79,-65.41,77.0,73,75,3.36
66,Bluff,NZ,2020-03-30 21:58:25,-46.6,168.33,55.0,87,2,5.01
67,Kudahuvadhoo,MV,2020-03-30 21:58:25,2.67,72.89,82.74,70,7,9.19
68,Vardo,NO,2020-03-30 21:56:22,70.37,31.11,15.8,78,20,14.99
69,Coahuayana,MX,2020-03-30 21:58:26,18.73,-103.68,87.8,40,20,11.41
70,Pierre,US,2020-03-30 21:54:47,44.37,-100.35,63.0,39,75,19.46
71,Dukat,RU,2020-03-30 21:58:26,62.55,155.55,3.18,84,91,2.33
72,Maragogi,BR,2020-03-30 21:58:27,-9.01,-35.22,80.26,81,100,6.44
73,Matias Barbosa,BR,2020-03-30 21:58:27,-21.87,-43.32,71.01,88,95,1.36
74,Barrow,US,2020-03-30 21:53:43,71.29,-156.79,-2.2,77,1,9.17
75,Piedade,BR,2020-03-30 21:58:28,-23.71,-47.43,75.99,72,21,6.38
76,Aykhal,RU,2020-03-30 21:58:28,66.0,111.5,8.6,84,40,6.71
77,Macomer,IT,2020-03-30 21:58:28,40.26,8.77,51.8,93,20,1.12
78,Mar Del Plata,AR,2020-03-30 21:53:37,-38.0,-57.56,64.4,93,90,5.82
79,Haapsalu,EE,2020-03-30 21:58:29,58.94,23.54,27.0,63,61,1.99
80,Marawi,PH,2020-03-30 21:58:29,8.0,124.29,68.05,76,93,1.72
81,Cordoba,AR,2020-03-30 21:54:38,-31.41,-64.18,79.0,65,75,9.17
82,Salalah,OM,2020-03-30 21:58:30,17.02,54.09,80.6,83,75,6.93
83,Isangel,VU,2020-03-30 21:55:56,-19.55,169.27,78.8,94,75,5.82
84,Yellowknife,CA,2020-03-30 21:58:07,62.46,-114.35,6.8,42,20,8.05
85,College,US,2020-03-30 21:58:31,64.86,-147.8,21.99,34,20,10.29
86,Araouane,ML,2020-03-30 21:58:31,18.9,-3.53,83.01,12,90,9.26
87,Bandrele,YT,2020-03-30 21:58:32,-12.91,45.19,82.4,74,0,9.17
88,Hualmay,PE,2020-03-30 21:58:32,-11.1,-77.61,76.78,66,88,8.75
89,Rawson,AR,2020-03-30 21:56:13,-43.3,-65.1,64.76,34,0,5.17
90,Castro,BR,2020-03-30 21:57:00,-24.79,-50.01,70.34,61,1,1.9
91,Coihaique,CL,2020-03-30 21:58:33,-45.58,-72.07,60.8,44,20,5.82
92,Jamestown,US,2020-03-30 21:58:34,42.1,-79.24,42.01,93,90,11.41
93,Key Largo,US,2020-03-30 21:58:34,25.09,-80.45,84.2,66,40,11.41
94,Grindavik,IS,2020-03-30 21:55:20,63.84,-22.43,42.8,87,90,25.28
95,Karabulak,RU,2020-03-30 21:58:35,43.3,44.9,50.0,87,90,15.66
96,Puerto Ayora,EC,2020-03-30 21:54:13,-0.74,-90.35,82.4,78,20,11.41
97,Los Llanos De Aridane,ES,2020-03-30 21:58:35,28.66,-17.92,68.0,72,75,5.82
98,Hervey Bay,AU,2020-03-30 21:58:36,-25.3,152.85,75.0,94,100,6.93
99,Mandiana,GN,2020-03-30 21:58:36,10.63,-8.68,88.79,19,34,2.82
100,Khatanga,RU,2020-03-30 21:58:36,71.97,102.5,-2.6,92,100,8.12
101,Saskylakh,RU,2020-03-30 21:55:34,71.92,114.08,-9.67,87,45,6.78
102,Sault Sainte Marie,CA,2020-03-30 21:56:05,46.52,-84.33,42.8,56,90,5.82
103,Butaritari,KI,2020-03-30 21:58:38,3.07,172.79,83.37,78,2,15.17
104,Maraba,BR,2020-03-30 21:58:38,-5.37,-49.12,86.0,89,20,4.7
105,Mahebourg,MU,2020-03-30 21:53:39,-20.41,57.7,80.6,94,40,6.93
106,Bonavista,CA,2020-03-30 21:58:38,48.65,-53.11,30.99,85,100,3.0
107,Dodge City,US,2020-03-30 21:58:39,37.75,-100.02,54.0,81,90,18.34
108,Thompson,CA,2020-03-30 21:54:58,55.74,-97.86,26.6,45,90,8.05
109,Labuan,MY,2020-03-30 21:58:39,5.28,115.24,77.0,100,75,8.21
110,Tautira,PF,2020-03-30 21:58:40,-17.73,-149.15,89.6,62,50,3.36
111,Esperance,AU,2020-03-30 21:58:40,-33.87,121.9,51.8,93,36,4.7
112,Uyuni,BO,2020-03-30 21:58:40,-20.46,-66.83,64.26,12,86,1.25
113,Tasiilaq,GL,2020-03-30 21:58:41,65.61,-37.64,30.2,100,100,3.85
114,Soe,ID,2020-03-30 21:58:41,-9.86,124.28,64.26,75,28,0.67
115,Kodiak,US,2020-03-30 21:54:21,57.79,-152.41,35.6,37,1,13.87
116,Havoysund,NO,2020-03-30 21:58:42,71.0,24.66,24.8,73,40,13.87
117,Dourbali,TD,2020-03-30 21:58:42,11.81,15.86,89.85,22,79,5.5
118,Bundaberg,AU,2020-03-30 21:58:42,-24.85,152.35,69.8,94,100,6.93
119,Utamysh,RU,2020-03-30 21:58:43,42.41,47.75,59.0,54,99,20.13
120,Bilma,NE,2020-03-30 21:58:43,18.69,12.92,83.57,17,41,1.01
121,Dikson,RU,2020-03-30 21:58:43,73.51,80.55,-10.3,91,85,4.43
122,Turayf,SA,2020-03-30 21:58:44,31.67,38.66,60.8,44,58,11.41
123,Albany,US,2020-03-30 21:58:45,42.6,-73.97,46.4,75,90,6.93
124,Abu Samrah,SY,2020-03-30 21:53:59,35.3,37.18,52.61,66,61,4.16
125,Beringovskiy,RU,2020-03-30 21:58:46,63.05,179.32,27.41,94,74,15.35
126,Roald,NO,2020-03-30 21:55:05,62.58,6.13,39.2,86,100,10.29
127,Kenai,US,2020-03-30 21:54:56,60.55,-151.26,28.4,30,1,17.22
128,Nanortalik,GL,2020-03-30 21:55:44,60.14,-45.24,34.66,95,100,7.16
129,Faanui,PF,2020-03-30 21:58:47,-16.48,-151.75,82.44,79,70,13.89
130,Daru,PG,2020-03-30 21:58:47,-9.08,143.21,76.96,91,73,8.34
131,Lovozero,RU,2020-03-30 21:58:47,68.0,35.01,11.73,92,2,10.18
132,Longyearbyen,SJ,2020-03-30 21:58:48,78.22,15.64,-2.2,70,63,9.17
133,Nogales,MX,2020-03-30 21:58:49,31.31,-110.94,69.8,18,1,6.93
134,Alyangula,AU,2020-03-30 21:58:49,-13.85,136.42,73.4,100,63,7.11
135,Hermanus,ZA,2020-03-30 21:58:49,-34.42,19.23,59.0,84,94,1.01
136,Amposta,ES,2020-03-30 21:58:50,40.71,0.58,48.0,87,100,1.12
137,Olafsvik,IS,2020-03-30 21:58:51,64.89,-23.71,41.67,88,100,27.87
138,Avarua,CK,2020-03-30 21:58:51,-21.21,-159.78,84.2,74,40,10.29
139,Athabasca,CA,2020-03-30 21:56:20,54.72,-113.29,17.82,89,100,9.66
140,Camacha,PT,2020-03-30 21:58:52,33.08,-16.33,64.4,77,40,21.92
141,Batagay,RU,2020-03-30 21:58:52,67.63,134.63,0.48,87,96,2.62
142,Half Moon Bay,US,2020-03-30 21:56:23,37.46,-122.43,68.0,67,1,8.05
143,Narsaq,GL,2020-03-30 21:58:52,60.92,-46.05,32.0,91,100,1.43
144,Muzhi,RU,2020-03-30 21:58:53,65.37,64.67,12.92,89,15,7.83
145,Bay City,US,2020-03-30 21:57:37,43.59,-83.89,45.0,70,90,13.87
146,Bethel,US,2020-03-30 21:54:18,41.37,-73.41,50.0,75,90,4.7
147,Lompoc,US,2020-03-30 21:55:54,34.64,-120.46,69.01,59,1,16.11
148,Bandar,ID,2020-03-30 21:58:55,2.05,99.75,74.23,86,87,2.08
149,Sistranda,NO,2020-03-30 21:58:55,63.73,8.83,42.01,93,75,26.4
150,Thunder Bay,CA,2020-03-30 21:58:06,48.4,-89.32,48.2,34,40,2.24
151,East London,ZA,2020-03-30 21:58:56,-33.02,27.91,71.28,86,6,9.35
152,Portobelo,PA,2020-03-30 21:58:56,9.55,-79.65,91.99,43,20,18.34
153,Pangnirtung,CA,2020-03-30 21:58:56,66.15,-65.71,3.2,84,90,27.51
154,Merauke,ID,2020-03-30 21:55:11,-8.47,140.33,77.58,89,42,1.32
155,Port Macquarie,AU,2020-03-30 21:58:57,-31.43,152.92,66.99,88,4,1.12
156,Broome,US,2020-03-30 21:58:58,42.25,-75.83,48.0,81,90,8.05
157,Kahului,US,2020-03-30 21:58:58,20.89,-156.47,80.6,57,40,21.92
158,Cairns,AU,2020-03-30 21:54:24,-16.92,145.77,77.0,83,40,16.11
159,Rybnaya Sloboda,RU,2020-03-30 21:58:59,55.46,50.14,39.2,69,66,11.18
160,Lorengau,PG,2020-03-30 21:58:59,-2.02,147.27,81.61,77,100,5.64
161,Kruisfontein,ZA,2020-03-30 21:55:13,-34.0,24.73,60.67,85,0,3.18
162,Kapaa,US,2020-03-30 21:54:15,22.08,-159.32,78.8,74,40,16.11
163,Kamakhyanagar,IN,2020-03-30 21:59:00,20.93,85.55,80.26,52,0,2.19
164,Geraldton,AU,2020-03-30 21:55:48,-28.77,114.6,57.2,82,8,8.05
165,Nikolskoye,RU,2020-03-30 21:58:28,59.7,30.79,26.01,62,13,4.47
166,Ngunguru,NZ,2020-03-30 21:59:01,-35.62,174.5,63.0,94,3,3.0
167,Aden,YE,2020-03-30 21:58:09,12.78,45.04,81.27,76,9,5.79
168,Severo-Kurilsk,RU,2020-03-30 21:59:02,50.68,156.12,32.49,95,65,15.28
169,Mareeba,AU,2020-03-30 21:54:09,-17.0,145.43,77.0,83,40,16.11
170,Devonport,AU,2020-03-30 21:56:29,-41.17,146.35,59.0,93,17,5.95
171,Tortoli,IT,2020-03-30 21:59:03,39.93,9.66,53.6,100,40,6.93
172,Lavrentiya,RU,2020-03-30 21:59:03,65.58,-171.0,14.02,92,58,15.3
173,Vanavara,RU,2020-03-30 21:59:04,60.34,102.28,33.31,85,100,20.07
174,Hovd,MN,2020-03-30 21:59:01,48.01,91.64,20.05,57,0,3.24
175,Tecoman,MX,2020-03-30 21:59:04,18.92,-103.88,87.8,40,20,11.41
176,Cabo San Lucas,MX,2020-03-30 21:56:45,22.89,-109.91,86.0,31,75,5.82
177,Yar-Sale,RU,2020-03-30 21:59:05,66.83,70.83,8.87,93,2,10.2
178,Feijo,BR,2020-03-30 21:59:05,-8.16,-70.35,81.77,88,95,0.47
179,Khorramabad,IR,2020-03-30 21:59:06,33.49,48.36,45.52,46,56,7.47
180,Ancud,CL,2020-03-30 21:54:08,-41.87,-73.82,60.8,55,0,6.93
181,Pisco,PE,2020-03-30 21:59:07,-13.7,-76.22,73.99,30,40,3.36
182,Tabuk,PH,2020-03-30 21:59:07,17.42,121.44,72.27,78,1,3.96
183,Ponta Do Sol,PT,2020-03-30 21:59:07,32.67,-17.1,64.4,48,20,9.17
184,Lenger,KZ,2020-03-30 21:59:08,42.18,69.88,53.6,40,75,8.95
185,Victoria,HK,2020-03-30 21:59:08,22.29,114.16,68.0,94,40,3.36
186,Rodrigues Alves,BR,2020-03-30 21:59:08,-7.74,-72.65,80.6,83,75,6.93
187,Rangkasbitung,ID,2020-03-30 21:59:09,-6.36,106.25,78.01,94,40,4.7
188,Seoul,KR,2020-03-30 21:56:19,37.57,126.98,39.2,51,95,2.24
189,La Asuncion,VE,2020-03-30 21:59:10,11.03,-63.86,86.0,55,29,20.8
190,Nome,US,2020-03-30 21:59:10,64.5,-165.41,17.01,56,0,18.34
191,Atambua,ID,2020-03-30 21:58:59,-9.11,124.89,72.79,76,66,2.68
192,Rapid Valley,US,2020-03-30 21:59:11,44.06,-103.15,66.0,17,75,8.05
193,Marzuq,YE,2020-03-30 21:59:11,14.4,46.47,75.74,45,0,2.15
194,Amahai,ID,2020-03-30 21:59:11,-3.33,128.92,80.15,80,100,5.14
195,Gigmoto,PH,2020-03-30 21:59:11,13.78,124.39,80.78,77,12,6.96
196,Sosnovoborsk,RU,2020-03-30 21:59:12,56.13,93.36,37.4,51,100,17.9
197,Saint-Georges,GD,2020-03-30 21:54:23,12.06,-61.75,84.2,58,20,17.22
198,Vila Velha,BR,2020-03-30 21:55:24,-20.33,-40.29,80.6,74,75,8.05
199,Meulaboh,ID,2020-03-30 21:59:13,4.14,96.13,78.21,82,86,3.85
200,Torbay,CA,2020-03-30 21:59:13,47.67,-52.73,32.0,100,90,18.34
201,Airai,TL,2020-03-30 21:59:14,-8.93,125.41,60.03,62,94,2.01
202,Ambon,ID,2020-03-30 21:59:14,-3.7,128.18,77.0,100,40,4.7
203,Klaksvik,FO,2020-03-30 21:59:14,62.23,-6.59,42.8,81,95,19.46
204,Praia,CV,2020-03-30 21:59:14,14.92,-23.51,73.4,73,75,16.11
205,Farafangana,MG,2020-03-30 21:59:16,-22.82,47.83,76.71,78,0,2.04
206,Ponta Delgada,PT,2020-03-30 21:59:16,37.73,-25.67,59.0,77,40,11.41
207,Bilibino,RU,2020-03-30 21:59:17,68.05,166.44,11.07,90,100,3.74
208,Neiafu,TO,2020-03-30 21:59:17,-18.65,-173.98,82.72,81,90,14.27
209,Thaba Nchu,ZA,2020-03-30 21:54:50,-29.21,26.84,59.0,82,100,13.87
210,Saldanha,ZA,2020-03-30 21:59:19,-33.01,17.94,59.0,77,38,6.93
211,Katsuura,JP,2020-03-30 21:59:19,35.13,140.3,50.0,76,75,9.17
212,Linhai,CN,2020-03-30 21:59:19,28.85,121.12,53.01,82,84,1.01
213,Pingliang,CN,2020-03-30 21:56:48,35.54,106.69,42.93,39,100,1.23
214,Contamana,PE,2020-03-30 21:59:20,-7.33,-75.02,92.91,42,67,1.03
215,Nioki,CD,2020-03-30 21:59:20,-2.72,17.68,73.18,85,65,2.71
216,Khowst,AF,2020-03-30 21:59:21,33.38,69.88,49.51,57,100,1.14
217,Saint-Philippe,RE,2020-03-30 21:58:48,-21.36,55.77,78.8,94,50,9.17
218,Chernyshevskiy,RU,2020-03-30 21:59:22,63.01,112.47,22.28,92,100,19.33
219,Tura,IN,2020-03-30 21:58:18,25.52,90.22,67.05,25,0,3.09
220,Casambalangan,PH,2020-03-30 21:59:23,18.38,122.13,79.14,79,8,5.1
221,Sena Madureira,BR,2020-03-30 21:59:23,-9.07,-68.66,79.57,87,89,1.66
222,Gandajika,CD,2020-03-30 21:59:23,-6.75,23.95,67.46,78,84,3.98
223,Winburg,ZA,2020-03-30 21:59:24,-28.52,27.01,65.32,33,100,3.6
224,Plettenberg Bay,ZA,2020-03-30 21:59:24,-34.05,23.37,62.06,74,0,1.54
225,Sinnamary,GF,2020-03-30 21:54:54,5.38,-52.95,80.01,82,98,13.62
226,Fairbanks,US,2020-03-30 21:55:31,64.84,-147.72,21.99,34,20,10.29
227,Bulaevo,KZ,2020-03-30 21:59:25,54.91,70.44,26.6,94,38,8.9
228,Cody,US,2020-03-30 21:55:11,44.53,-109.06,59.0,24,20,10.29
229,Frontera,MX,2020-03-30 21:59:26,26.93,-101.45,82.0,32,100,4.0
230,Uricani,RO,2020-03-30 21:59:26,45.34,23.15,35.76,66,80,3.0
231,General Roca,AR,2020-03-30 21:59:27,-39.03,-67.58,73.4,38,64,3.36
232,Bambanglipuro,ID,2020-03-30 21:59:27,-7.95,110.28,78.26,83,81,2.66
233,Yima,CN,2020-03-30 21:59:27,34.74,111.88,46.81,55,100,0.43
234,Edson,CA,2020-03-30 21:59:28,53.58,-116.44,14.0,72,90,12.75
235,Yumen,CN,2020-03-30 21:59:28,40.28,97.2,35.15,36,61,14.23
236,Tateyama,JP,2020-03-30 21:59:28,34.98,139.87,50.0,76,75,9.17
237,Iqaluit,CA,2020-03-30 21:59:29,63.75,-68.51,5.0,65,20,17.22
238,Shanghai,CN,2020-03-30 21:57:28,31.22,121.46,57.0,87,75,6.71
239,Port-Gentil,GA,2020-03-30 21:59:29,-0.72,8.78,82.76,81,59,3.74
240,Suda,RU,2020-03-30 21:59:29,59.15,37.56,26.67,82,100,8.99
241,Arco,IT,2020-03-30 21:59:30,45.92,10.89,44.6,93,100,12.75
242,Amethi,IN,2020-03-30 21:59:30,26.15,81.82,72.79,28,0,6.6
243,Welwyn Garden City,GB,2020-03-30 21:59:30,51.8,-0.21,44.01,93,75,10.29
244,Oranjestad,AW,2020-03-30 21:59:31,12.52,-70.03,84.2,66,40,21.92
245,Jiexiu,CN,2020-03-30 21:59:31,37.02,111.91,51.42,33,100,5.37
246,Namatanai,PG,2020-03-30 21:59:31,-3.67,152.43,82.31,74,91,4.72
247,Mackay,AU,2020-03-30 21:59:13,-21.15,149.2,73.4,94,75,5.82
248,Yarada,IN,2020-03-30 21:59:32,17.65,83.27,81.7,72,0,8.43
249,Jumla,NP,2020-03-30 21:59:32,29.27,82.18,44.17,21,5,4.23
250,Quepos,CR,2020-03-30 21:59:33,9.42,-84.17,82.4,54,20,16.11
251,Ambilobe,MG,2020-03-30 21:59:33,-13.2,49.05,76.62,89,49,0.94
252,Hailar,CN,2020-03-30 21:59:34,49.2,119.7,20.26,82,0,6.82
253,Hohhot,CN,2020-03-30 21:59:34,40.81,111.65,32.0,40,10,2.24
254,Sioux Lookout,CA,2020-03-30 21:58:42,50.1,-91.92,50.0,26,90,3.36
255,Husavik,IS,2020-03-30 21:59:35,66.04,-17.34,42.8,70,90,54.13
256,Prieska,ZA,2020-03-30 21:59:35,-29.66,22.75,71.65,45,100,14.2
257,Jiblah,YE,2020-03-30 21:59:35,13.92,44.15,65.61,46,6,1.01
258,Pinsk,BY,2020-03-30 21:59:36,52.12,26.1,29.01,84,79,7.23
259,Cockburn Town,TC,2020-03-30 21:55:04,21.46,-71.14,76.59,77,0,15.03
260,Teseney,ER,2020-03-30 21:59:36,15.11,36.66,73.15,30,0,8.32
261,Nyimba,ZM,2020-03-30 21:59:37,-14.56,30.81,69.1,63,74,4.85
262,Flinders,AU,2020-03-30 21:59:37,-34.58,150.86,69.01,100,40,6.93
263,Turukhansk,RU,2020-03-30 21:59:37,65.82,87.98,8.38,95,98,4.03
264,Chokurdakh,RU,2020-03-30 21:59:38,70.63,147.92,-3.95,91,99,11.65
265,Pevek,RU,2020-03-30 21:59:38,69.7,170.31,11.03,92,87,18.43
266,Sandwick,GB,2020-03-30 21:59:39,60.0,-1.25,44.6,75,75,11.41
267,Paamiut,GL,2020-03-30 21:56:02,61.99,-49.67,24.42,95,34,11.79
268,Ban Nahin,LA,2020-03-30 21:59:39,18.24,104.21,78.17,54,0,2.55
269,Miraflores,MX,2020-03-30 21:59:39,19.22,-98.81,91.4,13,5,6.93
270,Palmer,US,2020-03-30 21:59:40,42.16,-72.33,46.4,86,90,4.7
271,Providencia,MX,2020-03-30 21:59:40,28.72,-111.58,86.0,9,75,3.36
272,Crystal Beach,CA,2020-03-30 21:59:40,42.87,-79.06,46.4,87,90,12.75
273,Nyrob,RU,2020-03-30 21:59:41,60.73,56.72,24.53,96,100,6.33
274,Souillac,MU,2020-03-30 21:59:41,-20.52,57.52,80.6,94,40,6.93
275,Norman Wells,CA,2020-03-30 21:59:20,65.28,-126.83,1.4,45,5,11.41
